====== FORENSIC REPORT ======: 
Report Generated On: 2025-03-23T09:22:47.943253
Current User: dusti
Hostname: Professional
OS: Windows 11 10.0.22631
Architecture: 64bit
Processor: AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD

====== ACTIVE CONNECTIONS ======: 
Connection: 127.0.0.1:49810 --> 127.0.0.1:24311 | Status: TIME_WAIT
⚠️ Anomaly: PID 15004 (OmenCommandCenterBackground.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 15024 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 15216 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 15568 (ONENOTEM.EXE) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 15768 (FileCoAuth.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 16176 (HP.myHP.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 16260 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 16524 (SecurityHealthSystray.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 16552 (SecurityHealthService.exe) - User: None
⚠️ Anomaly: PID 16740 (RtkAudUService64.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 16800 (mcapexe.exe) - User: None
⚠️ Anomaly: PID 16864 (crashpad_handler.exe) - User: None
⚠️ Anomaly: PID 17044 (Rainmeter.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 17184 (MfeAVSvc.exe) - User: None
⚠️ Anomaly: PID 17480 (mcshield.exe) - User: None
⚠️ Anomaly: PID 17544 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 17564 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 17732 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 17744 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 17792 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 18216 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 18484 (AppVShNotify.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 18636 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 19348 (svchost.exe) - User: None
⚠️ Anomaly: PID 19512 (svchost.exe) - User: None
⚠️ Anomaly: PID 19516 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 19852 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 19968 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 19996 (Screencast-O-Matic.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 20008 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 20108 (unsecapp.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 20352 (svchost.exe) - User: None
⚠️ Anomaly: PID 20444 (svchost.exe) - User: None
⚠️ Anomaly: PID 20600 (RadeonSoftware.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 20896 (HpSystemManagement.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 21000 (ModuleCoreService.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 21008 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 21468 (cncmd.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 21668 (svchost.exe) - User: None
⚠️ Anomaly: PID 22240 (HPMediaNetwork.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 22440 (WmiPrvSE.exe) - User: None
⚠️ Anomaly: PID 22568 (BangOlufsenAudioControl.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 22704 (duet.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 23204 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 23356 (ApplicationFrameHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 23620 (svchost.exe) - User: None
⚠️ Anomaly: PID 23628 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 23740 (python.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 24040 (dllhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 24060 (mcafee-security-ft.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 24080 (svchost.exe) - User: None
⚠️ Anomaly: PID 24308 (svchost.exe) - User: None
⚠️ Anomaly: PID 24900 (Video.UI.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 24920 (msedge.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 24952 (DiagsCap.exe) - User: None
⚠️ Anomaly: PID 25084 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 25244 (powershell.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 25392 (MoUsoCoreWorker.exe) - User: None
⚠️ Anomaly: PID 26088 (explorer.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 26136 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 26564 (taskhostw.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 26808 (msedge.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 27652 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 28244 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 28284 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 28560 (PrintDialog.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 28936 (PhoneExperienceHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 29348 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 29520 (SysInfoCap.exe) - User: None
⚠️ Anomaly: PID 29700 (smartscreen.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 29828 (msedge.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 30356 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 30760 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 31436 (browserhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 31448 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 31748 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 32440 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 32716 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 32788 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 33052 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 33624 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 33864 (NetworkCap.exe) - User: None
⚠️ Anomaly: PID 34084 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 35440 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 36360 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 36792 (SearchIndexer.exe) - User: None
⚠️ Anomaly: PID 36804 (MfeBrowserHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 37232 (java.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 38520 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 39004 (McUICnt.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 39272 (OneDrive.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 39376 (svchost.exe) - User: None
⚠️ Anomaly: PID 39556 (StartMenuExperienceHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 40368 (SystemSettings.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 41028 (HPSystemEventUtilityHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 41388 (Microsoft.SharePoint.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 41996 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 42008 (HPSystemEventUtilityBackground.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 42884 (OmenInstallMonitor.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 43032 (wslinstaller.exe) - User: None
⚠️ Anomaly: PID 43468 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 45516 (gamingservicesnet.exe) - User: None
⚠️ Anomaly: PID 45684 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 45896 (cmd.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 46212 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 46412 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 46860 (QcShm.exe) - User: None
⚠️ Anomaly: PID 46864 (OverlayHelper.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 46992 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 47192 (BridgeCommunication.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 47828 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 48420 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 48720 (backgroundTaskHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 49060 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 49424 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 49656 (svchost.exe) - User: None
⚠️ Anomaly: PID 50896 (hp-one-agent-service.exe) - User: None
⚠️ Anomaly: PID 51212 (WmiPrvSE.exe) - User: None
⚠️ Anomaly: PID 51592 (svchost.exe) - User: None
⚠️ Anomaly: PID 52116 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 52688 (ms-teams.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 53428 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 53740 (svchost.exe) - User: None
⚠️ Anomaly: PID 54712 (GooglePlayGamesServices.exe) - User: None
⚠️ Anomaly: PID 54724 (msedge.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 55096 (svchost.exe) - User: None
⚠️ Anomaly: PID 55556 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 56028 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 56656 (conhost.exe) - User: None
⚠️ Anomaly: PID 56816 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 57444 (svchost.exe) - User: None
⚠️ Anomaly: PID 58420 (TextInputHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 58668 (SearchProtocolHost.exe) - User: None
⚠️ Anomaly: PID 58796 (AppHelperCap.exe) - User: None
⚠️ Anomaly: PID 59212 (OfficeClickToRun.exe) - User: None
⚠️ Anomaly: PID 59336 (msedge.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 59444 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 59952 (CmdHelper.exe) - User: None
⚠️ Anomaly: PID 61688 (ShellExperienceHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 62508 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 62516 (MoNotificationUx.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 62528 (dllhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 62688 (SDXHelper.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 62804 (Code.exe) - User: PROFESSIONAL\dusti

====== STARTUP PROCESS ======: 
Note: To fully check startup entries, this tool must be extended to read registry or startup folder (Windows only).
